date,Adj open,Adj close,,open,,close
2018-09-17,0.069854,0.063899,,69.854,1000,63.899
2018-09-16,0.069153,0.069962,,69.153,1000,69.962
2018-09-15,0.067928,0.069322,,67.928,1000,69.322
2018-09-14,0.070094,0.068248,,70.094,1000,68.248
2018-09-13,0.067053,0.069829,,67.053,1000,69.829
2018-09-12,0.070794,0.066745,,70.794,1000,66.745
2018-09-11,0.07418,0.070513,,74.18,1000,70.513
2018-09-10,0.077277,0.073508,,77.277,1000,73.508
2018-09-09,0.078443,0.076643,,78.443,1000,76.643
2018-09-08,0.08412,0.078235,,84.12,1000,78.235
2018-09-07,0.088521,0.083983,,88.521,1000,83.983
2018-09-06,0.087525,0.088666,,87.525,1000,88.666
2018-09-05,0.105267,0.087569,,105.267,1000,87.569
2018-09-04,0.103484,0.105265,,103.484,1000,105.265
2018-09-03,0.10465,0.103607,,104.65,1000,103.607
2018-09-02,0.106903,0.104432,,106.903,1000,104.432
2018-09-01,0.101877,0.106827,,101.877,1000,106.827
2018-08-31,0.100902,0.102196,,100.902,1000,102.196
2018-08-30,0.105205,0.10056,,105.205,1000,100.56
2018-08-29,0.105611,0.105469,,105.611,1000,105.469
2018-08-28,0.100565,0.10548,,100.565,1000,105.48
2018-08-27,0.093178,0.100264,,93.178,1000,100.264
2018-08-26,0.094262,0.093338,,94.262,1000,93.338
2018-08-25,0.094305,0.094282,,94.305,1000,94.282
2018-08-24,0.092846,0.094077,,92.846,1000,94.077
2018-08-23,0.090205,0.092453,,90.205,1000,92.453
2018-08-22,0.095016,0.090149,,95.016,1000,90.149
2018-08-21,0.093161,0.095003,,93.161,1000,95.003
2018-08-20,0.102243,0.093764,,102.243,1000,93.764
2018-08-19,0.099744,0.102437,,99.744,1000,102.437
2018-08-18,0.109847,0.099784,,109.847,1000,99.784
2018-08-17,0.095682,0.109887,,95.682,1000,109.887
2018-08-16,0.095035,0.095331,,95.035,1000,95.331
2018-08-15,0.095489,0.09504,,95.489,1000,95.04
2018-08-14,0.102779,0.094662,,102.779,1000,94.662
2018-08-13,0.113183,0.10291,,113.183,1000,102.91
2018-08-12,0.112497,0.11297,,112.497,1000,112.97
2018-08-11,0.116444,0.112439,,116.444,1000,112.439
2018-08-10,0.124091,0.116355,,124.091,1000,116.355
2018-08-09,0.114507,0.123507,,114.507,1000,123.507
2018-08-08,0.125594,0.113752,,125.594,1000,113.752
2018-08-07,0.130923,0.125378,,130.923,1000,125.378
2018-08-06,0.130919,0.130553,,130.919,1000,130.553
2018-08-05,0.127292,0.131721,,127.292,1000,131.721
2018-08-04,0.130771,0.127547,,130.771,1000,127.547
2018-08-03,0.131416,0.130255,,131.416,1000,130.255
2018-08-02,0.141316,0.131941,,141.316,1000,131.941
2018-08-01,0.143086,0.140901,,143.086,1000,140.901
2018-07-31,0.154067,0.143297,,154.067,1000,143.297
2018-07-30,0.163234,0.154087,,163.234,1000,154.087
2018-07-29,0.164163,0.163313,,164.163,1000,163.313
2018-07-28,0.166228,0.16338,,166.228,1000,163.38
2018-07-27,0.16445,0.16554,,164.45,1000,165.54
2018-07-26,0.172416,0.164765,,172.416,1000,164.765
2018-07-25,0.17236,0.172731,,172.36,1000,172.731
2018-07-24,0.164736,0.173172,,164.736,1000,173.172
2018-07-23,0.169526,0.164028,,169.526,1000,164.028
2018-07-22,0.163874,0.170277,,163.874,1000,170.277
2018-07-21,0.161994,0.163637,,161.994,1000,163.637
2018-07-20,0.179893,0.162175,,179.893,1000,162.175
2018-07-19,0.178986,0.180869,,178.986,1000,180.869
2018-07-18,0.170299,0.179378,,170.299,1000,179.378
2018-07-17,0.154915,0.170865,,154.915,1000,170.865
2018-07-16,0.142277,0.156118,,142.277,1000,156.118
2018-07-15,0.137029,0.142262,,137.029,1000,142.262
2018-07-14,0.138365,0.137092,,138.365,1000,137.092
2018-07-13,0.127299,0.137887,,127.299,1000,137.887
2018-07-12,0.13156,0.127181,,131.56,1000,127.181
2018-07-11,0.128801,0.131483,,128.801,1000,131.483
2018-07-10,0.139729,0.128792,,139.729,1000,128.792
2018-07-09,0.145345,0.139971,,145.345,1000,139.971
2018-07-08,0.149953,0.145389,,149.953,1000,145.389
2018-07-07,0.146257,0.150373,,146.257,1000,150.373
2018-07-06,0.148749,0.146084,,148.749,1000,146.084
2018-07-05,0.151597,0.148921,,151.597,1000,148.921
2018-07-04,0.1502,0.15096,,150.2,1000,150.96
2018-07-03,0.158522,0.150655,,158.522,1000,150.655
2018-07-02,0.142591,0.158278,,142.591,1000,158.278
2018-07-01,0.138264,0.142208,,138.264,1000,142.208
2018-06-30,0.126036,0.137671,,126.036,1000,137.671
2018-06-29,0.119397,0.12572,,119.397,1000,125.72
2018-06-28,0.127393,0.11932,,127.393,1000,119.32
2018-06-27,0.126551,0.127444,,126.551,1000,127.444
2018-06-26,0.135623,0.126099,,135.623,1000,126.099
2018-06-25,0.132321,0.135269,,132.321,1000,135.269
2018-06-24,0.138355,0.132703,,138.355,1000,132.703
2018-06-23,0.140334,0.137868,,140.334,1000,137.868
2018-06-22,0.15846,0.139839,,158.46,1000,139.839
2018-06-21,0.162051,0.158556,,162.051,1000,158.556
2018-06-20,0.166781,0.161985,,166.781,1000,161.985
2018-06-19,0.164702,0.167185,,164.702,1000,167.185
2018-06-18,0.161122,0.164117,,161.122,1000,164.117
2018-06-17,0.163137,0.16138,,163.137,1000,161.38
2018-06-16,0.162741,0.162962,,162.741,1000,162.962
2018-06-15,0.172218,0.162747,,172.218,1000,162.747
2018-06-14,0.16025,0.172375,,160.25,1000,172.375
2018-06-13,0.166136,0.160408,,166.136,1000,160.408
2018-06-12,0.181348,0.166585,,181.348,1000,166.585
2018-06-11,0.176262,0.18128,,176.262,1000,181.28
2018-06-10,0.201517,0.176868,,201.517,1000,176.868
2018-06-09,0.20526,0.202091,,205.26,1000,202.091
2018-06-08,0.210831,0.205358,,210.831,1000,205.358
2018-06-07,0.216105,0.211119,,216.105,1000,211.119
2018-06-06,0.220565,0.215721,,220.565,1000,215.721
2018-06-05,0.214247,0.220467,,214.247,1000,220.467
2018-06-04,0.228155,0.214012,,228.155,1000,214.012
2018-06-03,0.2277,0.228154,,227.7,1000,228.154
2018-06-02,0.222701,0.227742,,222.701,1000,227.742
2018-06-01,0.224533,0.222507,,224.533,1000,222.507
2018-05-31,0.210393,0.225214,,210.393,1000,225.214
2018-05-30,0.203685,0.211143,,203.685,1000,211.143
2018-05-29,0.175475,0.20319,,175.475,1000,203.19
2018-05-28,0.193696,0.174783,,193.696,1000,174.783
2018-05-27,0.196354,0.193557,,196.354,1000,193.557
2018-05-26,0.199761,0.196567,,199.761,1000,196.567
2018-05-25,0.20906,0.200655,,209.06,1000,200.655
2018-05-24,0.203324,0.208989,,203.324,1000,208.989
2018-05-23,0.224393,0.202873,,224.393,1000,202.873
2018-05-22,0.249397,0.224408,,249.397,1000,224.408
2018-05-21,0.25613,0.24884,,256.13,1000,248.84
2018-05-20,0.243143,0.256136,,243.143,1000,256.136
2018-05-19,0.246199,0.243271,,246.199,1000,243.271
2018-05-18,0.242816,0.245544,,242.816,1000,245.544
2018-05-17,0.257352,0.243664,,257.352,1000,243.664
2018-05-16,0.259082,0.256375,,259.082,1000,256.375
2018-05-15,0.274269,0.260155,,274.269,1000,260.155
2018-05-14,0.285852,0.273434,,285.852,1000,273.434
2018-05-13,0.27164,0.28589,,271.64,1000,285.89
2018-05-12,0.262649,0.270932,,262.649,1000,270.932
2018-05-11,0.296797,0.260127,,296.797,1000,260.127
2018-05-10,0.323879,0.297089,,323.879,1000,297.089
2018-05-09,0.328426,0.323593,,328.426,1000,323.593
2018-05-08,0.335595,0.328352,,335.595,1000,328.352
2018-05-07,0.349948,0.335176,,349.948,1000,335.176
2018-05-06,0.365933,0.350021,,365.933,1000,350.021
2018-05-05,0.361318,0.366338,,361.318,1000,366.338
2018-05-04,0.370777,0.360182,,370.777,1000,360.182
2018-05-03,0.371926,0.369709,,371.926,1000,369.709
2018-05-02,0.357602,0.37242,,357.602,1000,372.42
2018-05-01,0.342953,0.358693,,342.953,1000,358.693
2018-04-30,0.364297,0.343318,,364.297,1000,343.318
2018-04-29,0.36067,0.365057,,360.67,1000,365.057
2018-04-28,0.28713,0.357874,,287.13,1000,357.874
2018-04-27,0.294589,0.288489,,294.589,1000,288.489
2018-04-26,0.270795,0.294295,,270.795,1000,294.295
2018-04-25,0.312805,0.271654,,312.805,1000,271.654
2018-04-24,0.288539,0.312875,,288.539,1000,312.875
2018-04-23,0.285558,0.288473,,285.558,1000,288.473
2018-04-22,0.287488,0.285535,,287.488,1000,285.535
2018-04-21,0.302292,0.29058,,302.292,1000,290.58
2018-04-20,0.270986,0.301247,,270.986,1000,301.247
2018-04-19,0.267493,0.272358,,267.493,1000,272.358
2018-04-18,0.242734,0.260341,,242.734,1000,260.341
2018-04-17,0.25509,0.243724,,255.09,1000,243.724
2018-04-16,0.221889,0.256646,,221.889,1000,256.646
2018-04-15,0.201389,0.22139,,201.389,1000,221.39
2018-04-14,0.198675,0.200853,,198.675,1000,200.853
2018-04-13,0.211632,0.200532,,211.632,1000,200.532
2018-04-12,0.166757,0.212233,,166.757,1000,212.233
2018-04-11,0.156761,0.166029,,156.761,1000,166.029
2018-04-10,0.15324,0.156347,,153.24,1000,156.347
2018-04-09,0.157094,0.153106,,157.094,1000,153.106
2018-04-08,0.148825,0.156599,,148.825,1000,156.599
2018-04-07,0.144885,0.148794,,144.885,1000,148.794
2018-04-06,0.148394,0.144451,,148.394,1000,144.451
2018-04-05,0.155592,0.148758,,155.592,1000,148.758
2018-04-04,0.171158,0.155356,,171.158,1000,155.356
2018-04-03,0.157864,0.172447,,157.864,1000,172.447
2018-04-02,0.151691,0.156385,,151.691,1000,156.385
2018-04-01,0.156597,0.150768,,156.597,1000,150.768
2018-03-31,0.147115,0.155919,,147.115,1000,155.919
2018-03-30,0.146654,0.147209,,146.654,1000,147.209
2018-03-29,0.160143,0.146882,,160.143,1000,146.882
2018-03-28,0.155196,0.160058,,155.196,1000,160.058
2018-03-27,0.168215,0.154926,,168.215,1000,154.926
2018-03-26,0.18396,0.167806,,183.96,1000,167.806
2018-03-25,0.188396,0.184605,,188.396,1000,184.605
2018-03-24,0.188844,0.189201,,188.844,1000,189.201
2018-03-23,0.202298,0.189259,,202.298,1000,189.259
2018-03-22,0.215403,0.203481,,215.403,1000,203.481
2018-03-21,0.205315,0.213189,,205.315,1000,213.189
2018-03-20,0.193447,0.204947,,193.447,1000,204.947
2018-03-19,0.160749,0.197648,,160.749,1000,197.648
2018-03-18,0.153931,0.156155,,153.931,1000,156.155
2018-03-17,0.17877,0.154763,,178.77,1000,154.763
2018-03-16,0.186788,0.178878,,186.788,1000,178.878
2018-03-15,0.198755,0.185709,,198.755,1000,185.709
2018-03-14,0.22343,0.199562,,223.43,1000,199.562
2018-03-13,0.22311,0.223026,,223.11,1000,223.026
2018-03-12,0.224104,0.223722,,224.104,1000,223.722
2018-03-11,0.209721,0.223498,,209.721,1000,223.498
2018-03-10,0.225216,0.209873,,225.216,1000,209.873
2018-03-09,0.221286,0.222207,,221.286,1000,222.207
2018-03-08,0.24816,0.221743,,248.16,1000,221.743
2018-03-07,0.284674,0.247281,,284.674,1000,247.281
2018-03-06,0.295947,0.285357,,295.947,1000,285.357
2018-03-05,0.299897,0.297622,,299.897,1000,297.622
2018-03-04,0.296285,0.300787,,296.285,1000,300.787
2018-03-03,0.292952,0.297106,,292.952,1000,297.106
2018-03-02,0.304424,0.293504,,304.424,1000,293.504
2018-03-01,0.311973,0.304397,,311.973,1000,304.397
2018-02-28,0.334486,0.312581,,334.486,1000,312.581
2018-02-27,0.339132,0.335536,,339.132,1000,335.536
2018-02-26,0.345272,0.338335,,345.272,1000,338.335
2018-02-25,0.322152,0.344033,,322.152,1000,344.033
2018-02-24,0.343668,0.322966,,343.668,1000,322.966
2018-02-23,0.334758,0.345258,,334.758,1000,345.258
2018-02-22,0.362651,0.337871,,362.651,1000,337.871
2018-02-21,0.375593,0.364441,,375.593,1000,364.441
2018-02-20,0.390942,0.378779,,390.942,1000,378.779
2018-02-19,0.38693,0.391472,,386.93,1000,391.472
2018-02-18,0.418355,0.385618,,418.355,1000,385.618
2018-02-17,0.402403,0.419883,,402.403,1000,419.883
2018-02-16,0.410142,0.40381,,410.142,1000,403.81
2018-02-15,0.394671,0.409368,,394.671,1000,409.368
2018-02-14,0.373766,0.396908,,373.766,1000,396.908
2018-02-13,0.383436,0.373314,,383.436,1000,373.314
2018-02-12,0.372595,0.384315,,372.595,1000,384.315
2018-02-11,0.405104,0.369769,,405.104,1000,369.769
2018-02-10,0.386671,0.405872,,386.671,1000,405.872
2018-02-09,0.352848,0.391602,,352.848,1000,391.602
2018-02-08,0.344464,0.356584,,344.464,1000,356.584
2018-02-07,0.367267,0.340447,,367.267,1000,340.447
2018-02-06,0.331209,0.369753,,331.209,1000,369.753
2018-02-05,0.385044,0.327371,,385.044,1000,327.371
2018-02-04,0.433865,0.379303,,433.865,1000,379.303
2018-02-03,0.400965,0.438836,,400.965,1000,438.836
2018-02-02,0.41946,0.390534,,419.46,1000,390.534
2018-02-01,0.515912,0.421672,,515.912,1000,421.672
2018-01-31,0.527598,0.519315,,527.598,1000,519.315
2018-01-30,0.624799,0.531913,,624.799,1000,531.913
2018-01-29,0.669373,0.623204,,669.373,1000,623.204
2018-01-28,0.62056,0.670286,,620.56,1000,670.286
2018-01-27,0.623477,0.616833,,623.477,1000,616.833
2018-01-26,0.633903,0.623382,,633.903,1000,623.382
2018-01-25,0.629337,0.637495,,629.337,1000,637.495
2018-01-24,0.563369,0.622208,,563.369,1000,622.208
2018-01-23,0.566537,0.56307,,566.537,1000,563.07
2018-01-22,0.614983,0.570458,,614.983,1000,570.458
2018-01-21,0.706391,0.613163,,706.391,1000,613.163
2018-01-20,0.656564,0.70751,,656.564,1000,707.51
2018-01-19,0.649544,0.650498,,649.544,1000,650.498
2018-01-18,0.631295,0.659843,,631.295,1000,659.843
2018-01-17,0.624123,0.629102,,624.123,1000,629.102
2018-01-16,0.780621,0.626493,,780.621,1000,626.493
2018-01-15,0.795761,0.778587,,795.761,1000,778.587
2018-01-14,0.881961,0.802262,,881.961,1000,802.262
2018-01-13,0.91741,0.884124,,917.41,1000,884.124
2018-01-12,0.695769,0.897508,,695.769,1000,897.508
2018-01-11,0.791522,0.688412,,791.522,1000,688.412
2018-01-10,0.815872,0.793121,,815.872,1000,793.121
2018-01-09,0.898185,0.814743,,898.185,1000,814.743
2018-01-08,0.999329,0.899002,,999.329,1000,899.002
2018-01-07,1.02,1.01,,1020,1000,1010
2018-01-06,0.997,1.03,,997,1000,1030
2018-01-05,1.17,0.999559,,1170,1000,999.559
2018-01-04,1.09,1.11,,1090,1000,1110
2018-01-03,0.779681,1.08,,779.681,1000,1080
2018-01-02,0.724676,0.782587,,724.676,1000,782.587
2018-01-01,0.718847,0.728657,,718.847,1000,728.657
2017-12-31,0.642581,0.719695,,642.581,1000,719.695
2017-12-30,0.528316,0.639243,,528.316,1000,639.243
2017-12-29,0.410457,0.529299,,410.457,1000,529.299
